1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 109.201.9.194: GET=3, POST=0
     - 37.254.155.61: GET=1, POST=0
     - 104.194.24.237: GET=4, POST=0
     - 65.49.68.206: GET=1, POST=0
     - 104.194.24.236: GET=1, POST=0
     - 85.133.245.101: GET=2, POST=0
     - 91.98.111.246: GET=4, POST=0
     - 65.49.68.202: GET=2, POST=0
     - 65.49.68.201: GET=5, POST=0
     - 37.32.113.23: GET=2, POST=0
     - 65.49.68.200: GET=2, POST=0
     - 46.209.44.42: GET=4, POST=0
     - 80.253.133.202: GET=1, POST=0
     - 5.123.3.192: GET=4, POST=0
     - 188.118.96.113: GET=2, POST=0
     - 2.179.57.221: GET=2, POST=0
     - 5.119.121.131: GET=1, POST=0
     - 2.182.115.117: GET=2, POST=0
     - 91.251.2.241: GET=1, POST=0
     - 5.74.233.5: GET=1, POST=0
     - 5.115.247.200: GET=1, POST=0
     - 91.98.60.198: GET=1, POST=0
     - 95.38.65.253: GET=1, POST=0
     - 91.98.220.201: GET=1, POST=0
     - 82.99.213.245: GET=1, POST=0
     - 188.158.127.234: GET=1, POST=0
     - 167.99.244.15: GET=1, POST=0
     - 83.123.83.68: GET=1, POST=0
     - 5.112.18.109: GET=3, POST=0
     - 91.251.146.3: GET=1, POST=0
     - 91.233.57.2: GET=11, POST=1
     - 2.186.123.250: GET=2, POST=0
     - 5.116.72.198: GET=2, POST=0
     - 54.36.148.189: GET=1, POST=0
     - 46.62.225.171: GET=1, POST=0
     - 91.133.143.80: GET=2, POST=0
     - 89.165.84.35: GET=2, POST=0
     - 188.229.28.180: GET=10, POST=0
     - 54.36.148.187: GET=1, POST=0
     - 188.213.100.26: GET=4, POST=0
     - 2.182.235.221: GET=1, POST=0
     - 46.209.114.18: GET=1, POST=0
     - 89.165.84.31: GET=1, POST=0
     - 84.241.15.91: GET=3, POST=0
     - 83.123.105.153: GET=2, POST=0
     - 5.115.126.69: GET=1, POST=0
     - 5.116.218.105: GET=1, POST=0
     - 213.217.50.124: GET=4, POST=0
     - 89.196.200.27: GET=3, POST=0
     - 213.217.50.129: GET=1, POST=0
     - 5.120.6.16: GET=1, POST=0
     - 92.114.26.40: GET=1, POST=0
     - 5.116.144.1: GET=2, POST=1
     - 31.47.61.2: GET=3, POST=0
     - 190.2.152.95: GET=1, POST=0
     - 5.238.222.18: GET=1, POST=1
     - 5.73.117.118: GET=1, POST=0
     - 5.219.195.80: GET=1, POST=0
     - 5.127.188.230: GET=2, POST=0
     - 178.252.132.98: GET=3, POST=0
     - 2.178.143.171: GET=1, POST=0
     - 5.213.7.215: GET=1, POST=0
     - 91.99.122.249: GET=2, POST=0
     - 176.65.191.121: GET=1, POST=0
     - 2.176.140.168: GET=1, POST=0
     - 91.99.112.106: GET=1, POST=0
     - 81.31.235.90: GET=3, POST=0
     - 5.74.39.60: GET=3, POST=0
     - 2.147.157.94: GET=3, POST=0
     - 2.179.59.245: GET=2, POST=0
     - 5.127.123.78: GET=1, POST=0
     - 40.77.167.170: GET=56, POST=0
     - 5.208.88.166: GET=1, POST=0
     - 2.190.245.161: GET=1, POST=0
     - 31.130.180.114: GET=3, POST=0
     - 37.27.102.36: GET=1, POST=0
     - 84.241.45.27: GET=2, POST=0
     - 66.111.55.149: GET=1, POST=0
     - 5.124.124.147: GET=1, POST=0
     - 37.27.44.69: GET=1, POST=0
     - 5.126.17.183: GET=1, POST=0
     - 80.210.171.135: GET=1, POST=0
     - 5.208.181.185: GET=2, POST=0
     - 5.218.91.128: GET=2, POST=1
     - 5.190.54.226: GET=2, POST=0
     - 204.18.221.180: GET=1, POST=0
     - 2.187.159.167: GET=1, POST=0
     - 46.32.10.98: GET=5, POST=0
     - 5.121.216.12: GET=1, POST=0
     - 91.92.182.239: GET=3, POST=0
     - 49.195.129.255: GET=1, POST=0
     - 5.121.130.5: GET=2, POST=0
     - 5.122.203.140: GET=1, POST=0
     - 79.127.22.128: GET=1, POST=0
     - 185.95.152.133: GET=11, POST=0
     - 5.114.11.19: GET=1, POST=0
     - 89.221.89.130: GET=3, POST=0
     - 5.218.87.81: GET=1, POST=0
     - 192.15.108.170: GET=1, POST=0
     - 206.225.134.196: GET=2, POST=0
     - 5.200.64.71: GET=2, POST=0
     - 89.221.82.2: GET=2, POST=0
     - 46.51.112.91: GET=1, POST=0
     - 2.188.13.13: GET=2, POST=0
     - 151.239.210.43: GET=1, POST=0
     - 194.225.167.120: GET=1, POST=0
     - 104.248.18.220: GET=1, POST=0
     - 2.191.96.86: GET=10, POST=0
     - 37.255.236.157: GET=2, POST=0
     - 5.211.141.110: GET=2, POST=0
     - 91.99.8.170: GET=4, POST=0
     - 5.232.145.165: GET=5, POST=0
     - 93.117.14.218: GET=2, POST=0
     - 54.36.148.57: GET=2, POST=0
     - 89.34.59.240: GET=1, POST=0
     - 79.127.86.103: GET=1, POST=0
     - 2.177.237.144: GET=1, POST=0
     - 185.161.114.35: GET=4, POST=0
     - 2.178.5.1: GET=1, POST=0
     - 2.176.110.198: GET=1, POST=0
     - 2.186.64.233: GET=1, POST=0
     - 5.120.94.5: GET=1, POST=0
     - 77.36.233.13: GET=2, POST=0
     - 5.62.222.160: GET=1, POST=0
     - 85.9.92.50: GET=2, POST=1
     - 5.125.244.119: GET=1, POST=0
     - 89.199.25.108: GET=1, POST=0
     - 5.216.86.222: GET=1, POST=0
     - 91.99.91.16: GET=1, POST=0
     - 80.210.245.49: GET=1, POST=0
     - 54.36.149.23: GET=1, POST=0
     - 46.248.43.161: GET=1, POST=0
     - 92.114.26.139: GET=1, POST=0
     - 54.36.149.21: GET=1, POST=0
     - 89.36.63.1: GET=1, POST=0
     - 5.74.90.128: GET=5, POST=0
     - 2.177.76.25: GET=1, POST=0
     - 89.165.122.224: GET=1, POST=0
     - 151.243.193.128: GET=1, POST=0
     - 5.126.230.241: GET=1, POST=0
     - 151.233.27.166: GET=1, POST=0
     - 192.119.12.102: GET=1, POST=0
     - 5.237.115.31: GET=8, POST=0
     - 2.176.178.210: GET=2, POST=0
     - 192.119.12.107: GET=8, POST=0
     - 37.191.92.137: GET=6, POST=0
     - 185.123.68.4: GET=1, POST=0
     - 2.178.13.201: GET=1, POST=0
     - 178.252.166.116: GET=2, POST=0
     - 5.78.121.27: GET=1, POST=0
     - 5.200.109.6: GET=1, POST=0
     - 5.202.121.74: GET=1, POST=0
     - 37.254.88.124: GET=1, POST=0
     - 188.159.87.7: GET=1, POST=0
     - 109.201.14.122: GET=2, POST=0
     - 83.121.232.147: GET=1, POST=0
     - 85.239.195.36: GET=1, POST=0
     - 83.123.193.227: GET=3, POST=0
     - 188.208.214.16: GET=1, POST=0
     - 78.39.202.209: GET=2, POST=0
     - 77.238.115.202: GET=9, POST=0
     - 188.211.75.112: GET=5, POST=2
     - 31.58.248.251: GET=4, POST=0
     - 77.237.178.39: GET=1, POST=0
     - 185.96.242.74: GET=1, POST=0
     - 78.158.165.114: GET=1, POST=2
     - 31.184.144.67: GET=3, POST=0
     - 87.107.204.235: GET=1, POST=0
     - 84.241.49.74: GET=3, POST=0
     - 5.74.56.85: GET=1, POST=0
     - 31.59.38.102: GET=1, POST=0
     - 94.184.129.229: GET=1, POST=0
     - 89.198.4.51: GET=1, POST=0
     - 5.127.55.169: GET=2, POST=0
     - 217.11.19.98: GET=4, POST=0
     - 85.15.44.141: GET=1, POST=0
     - 2.144.245.201: GET=1, POST=0
     - 95.81.102.186: GET=1, POST=0
     - 109.230.101.70: GET=3, POST=0
     - 89.235.77.61: GET=5, POST=0
     - 5.115.153.4: GET=1, POST=0
     - 2.183.232.25: GET=5, POST=0
     - 34.247.132.53: GET=4, POST=0
     - 5.122.133.229: GET=1, POST=0
     - 5.190.55.53: GET=3, POST=0
     - 93.118.108.34: GET=6, POST=0
     - 46.225.207.133: GET=1, POST=0
     - 89.38.188.178: GET=1, POST=0
     - 2.176.101.144: GET=3, POST=1
     - 5.112.122.117: GET=1, POST=0
     - 5.209.91.133: GET=1, POST=0
     - 104.194.25.133: GET=3, POST=0
     - 2.186.137.216: GET=1, POST=0
     - 5.126.102.112: GET=9, POST=0
     - 5.125.168.240: GET=3, POST=0
     - 5.200.230.32: GET=2, POST=0
     - 217.219.76.102: GET=1, POST=0
     - 84.241.25.218: GET=1, POST=0
     - 94.183.195.31: GET=1, POST=0
     - 93.117.13.67: GET=3, POST=0
     - 217.24.155.57: GET=1, POST=0
     - 5.114.16.44: GET=2, POST=0
     - 91.99.113.31: GET=1, POST=0
     - 188.159.126.82: GET=4, POST=0
     - 185.154.186.136: GET=1, POST=0
     - 5.113.182.0: GET=1, POST=0
     - 5.125.225.243: GET=1, POST=0
     - 5.124.3.202: GET=1, POST=0
     - 164.215.138.36: GET=2, POST=0
     - 113.203.105.129: GET=2, POST=0
     - 185.144.67.76: GET=4, POST=0
     - 185.42.227.46: GET=1, POST=0
     - 212.80.3.207: GET=1, POST=0
     - 89.34.88.59: GET=2, POST=0
     - 93.115.222.137: GET=1, POST=0
     - 204.18.244.34: GET=1, POST=0
     - 5.218.83.168: GET=1, POST=0
     - 217.218.130.15: GET=10, POST=1
     - 91.106.70.17: GET=3, POST=0
     - 37.10.109.254: GET=2, POST=0
     - 5.133.176.139: GET=1, POST=0
     - 94.74.128.241: GET=1, POST=0
     - 5.121.117.187: GET=1, POST=0
     - 2.176.94.18: GET=1, POST=0
     - 5.123.48.163: GET=1, POST=0
     - 66.249.88.85: GET=1, POST=0
     - 185.186.243.26: GET=1, POST=0
     - 172.80.195.40: GET=2, POST=0
     - 66.249.88.87: GET=1, POST=0
     - 194.225.167.220: GET=1, POST=0
     - 46.209.149.34: GET=1, POST=0
     - 176.65.176.32: GET=2, POST=0
     - 46.248.52.97: GET=1, POST=0
     - 5.112.138.77: GET=1, POST=0
     - 46.248.43.99: GET=1, POST=0
     - 86.104.245.185: GET=1, POST=0
     - 2.178.8.199: GET=28, POST=0
     - 188.34.126.81: GET=1, POST=0
     - 151.233.19.22: GET=1, POST=0
     - 151.233.207.137: GET=2, POST=0
     - 162.223.91.56: GET=4, POST=0
     - 192.99.167.116: GET=1, POST=0
     - 5.126.134.130: GET=1, POST=0
     - 91.98.55.68: GET=3, POST=0
     - 212.80.30.194: GET=3, POST=0
     - 5.116.68.7: GET=1, POST=0
     - 78.38.114.66: GET=3, POST=0
     - 5.120.152.101: GET=1, POST=0
     - 104.248.18.180: GET=1, POST=0
     - 91.92.191.95: GET=1, POST=0
     - 2.177.158.29: GET=1, POST=0
     - 5.125.42.188: GET=1, POST=0
     - 95.162.95.244: GET=1, POST=0
     - 104.36.19.231: GET=1, POST=0
     - 158.58.16.40: GET=1, POST=0
     - 5.219.45.43: GET=1, POST=0
     - 31.57.65.139: GET=3, POST=0
     - 91.99.72.15: GET=56, POST=0
     - 146.185.156.139: GET=1, POST=0
     - 178.173.161.146: GET=1, POST=0
     - 5.122.133.56: GET=1, POST=0
     - 151.243.26.210: GET=2, POST=0
     - 37.129.123.125: GET=1, POST=0
     - 188.213.127.156: GET=4, POST=1
     - 69.194.75.81: GET=1, POST=0
     - 176.65.174.117: GET=1, POST=0
     - 91.92.206.106: GET=1, POST=0
     - 142.93.36.4: GET=2, POST=0
     - 5.119.88.8: GET=4, POST=0
     - 5.75.105.253: GET=1, POST=0
     - 5.62.206.85: GET=1, POST=0
     - 151.241.30.62: GET=1, POST=0
     - 2.178.96.200: GET=1, POST=0
     - 104.194.24.207: GET=1, POST=0
     - 185.117.139.59: GET=4, POST=0
     - 10.130.254.89: GET=2, POST=0
     - 172.80.243.154: GET=1, POST=0
     - 188.158.100.230: GET=5, POST=0
     - 185.161.113.43: GET=3, POST=0
     - 176.65.177.183: GET=1, POST=0
     - 91.99.191.239: GET=3, POST=0
     - 2.183.117.116: GET=1, POST=0
     - 109.162.188.101: GET=3, POST=0
     - 46.38.159.42: GET=1, POST=0
     - 5.239.64.96: GET=1, POST=0
     - 2.144.245.102: GET=1, POST=0
     - 89.35.133.118: GET=1, POST=0
     - 194.94.127.7: GET=20, POST=0
     - 5.115.119.207: GET=2, POST=0
     - 5.235.219.197: GET=2, POST=0
     - 185.46.108.34: GET=1, POST=0
     - 2.190.244.80: GET=3, POST=0
     - 5.160.1.130: GET=1, POST=0
     - 5.160.80.146: GET=1, POST=0
     - 37.156.157.164: GET=1, POST=0
     - 2.191.105.0: GET=1, POST=0
     - 5.120.32.99: GET=1, POST=0
     - 5.123.181.26: GET=1, POST=0
     - 91.98.209.198: GET=2, POST=0
     - 91.98.114.20: GET=1, POST=0
     - 86.55.27.236: GET=1, POST=0
     - 89.196.15.167: GET=3, POST=0
     - 91.251.180.225: GET=1, POST=0
     - 5.53.63.178: GET=1, POST=0
     - 89.47.136.93: GET=1, POST=0
     - 31.58.49.129: GET=2, POST=0
     - 5.216.180.153: GET=1, POST=0
     - 89.33.234.230: GET=4, POST=0
     - 188.209.19.187: GET=2, POST=0
     - 37.255.93.28: GET=2, POST=0
     - 78.38.114.221: GET=2, POST=0
     - 64.233.172.230: GET=2, POST=0
     - 5.218.130.252: GET=2, POST=0
     - 94.182.197.166: GET=2, POST=0
     - 5.217.85.37: GET=8, POST=0
     - 89.196.100.63: GET=1, POST=0
     - 158.58.65.131: GET=4, POST=1
     - 5.112.38.180: GET=1, POST=0
     - 91.98.109.135: GET=6, POST=0
     - 5.78.164.5: GET=1, POST=0
     - 194.225.49.138: GET=2, POST=0
     - 5.113.226.95: GET=1, POST=0
     - 5.125.6.141: GET=1, POST=0
     - 37.129.229.155: GET=1, POST=0
     - 5.232.126.16: GET=1, POST=0
     - 77.36.226.4: GET=4, POST=0
     - 94.182.197.38: GET=1, POST=0
     - 77.42.117.253: GET=1, POST=0
     - 5.117.107.61: GET=3, POST=0
     - 188.210.130.54: GET=17, POST=1
     - 46.209.128.73: GET=2, POST=0
     - 91.251.166.213: GET=1, POST=0
     - 5.121.81.221: GET=1, POST=0
     - 89.235.86.91: GET=3, POST=0
     - 2.176.233.233: GET=3, POST=0
     - 31.58.197.55: GET=1, POST=1
     - 91.92.125.49: GET=2, POST=0
     - 5.219.235.138: GET=1, POST=0
     - 212.80.12.74: GET=4, POST=0
     - 151.233.226.63: GET=6, POST=0
     - 212.16.74.245: GET=3, POST=0
     - 84.241.39.13: GET=1, POST=0
     - 37.255.5.163: GET=2, POST=0
     - 188.208.56.181: GET=1, POST=0
     - 77.237.91.56: GET=1, POST=0
     - 84.241.39.14: GET=2, POST=0
     - 5.236.197.120: GET=1, POST=0
     - 5.124.209.225: GET=3, POST=0
     - 5.115.15.25: GET=1, POST=0
     - 5.115.71.238: GET=1, POST=0
     - 162.158.64.106: GET=2, POST=0
     - 178.131.212.133: GET=3, POST=0
     - 5.122.68.69: GET=1, POST=0
     - 46.18.250.11: GET=3, POST=0
     - 5.115.63.45: GET=1, POST=0
     - 62.220.122.3: GET=1, POST=0
     - 185.180.128.190: GET=1, POST=0
     - 31.47.42.177: GET=1, POST=0
     - 83.120.112.5: GET=1, POST=0
     - 5.121.17.53: GET=1, POST=0
     - 5.78.156.244: GET=2, POST=0
     - 37.156.31.42: GET=1, POST=0
     - 2.188.70.34: GET=5, POST=0
     - 185.79.62.1: GET=9, POST=1
     - 5.208.9.6: GET=1, POST=0
     - 5.160.1.66: GET=5, POST=0
     - 89.34.249.47: GET=1, POST=0
     - 5.74.217.116: GET=1, POST=0
     - 188.118.104.37: GET=2, POST=0
     - 5.78.117.145: GET=3, POST=0
     - 51.38.125.101: GET=1, POST=0
     - 81.90.150.72: GET=1, POST=0
     - 5.52.158.25: GET=2, POST=0
     - 5.127.80.243: GET=1, POST=0
     - 54.36.149.18: GET=1, POST=0
     - 54.36.149.17: GET=1, POST=0
     - 5.120.54.141: GET=1, POST=0
     - 185.109.61.205: GET=1, POST=0
     - 78.38.193.19: GET=1, POST=0
     - 185.49.87.69: GET=1, POST=0
     - 195.181.168.180: GET=1, POST=0
     - 37.32.26.68: GET=4, POST=0
     - 5.209.249.190: GET=1, POST=0
     - 5.236.18.118: GET=3, POST=0
     - 5.123.106.151: GET=1, POST=0
     - 5.134.151.138: GET=1, POST=0
     - 83.120.224.249: GET=1, POST=0
     - 5.120.41.169: GET=1, POST=0
     - 31.57.193.3: GET=3, POST=0
     - 91.99.30.32: GET=82, POST=10
     - 91.99.149.138: GET=7, POST=0
     - 5.123.251.34: GET=1, POST=0
     - 5.200.112.234: GET=2, POST=0
     - 5.113.83.55: GET=1, POST=0
     - 37.129.245.93: GET=2, POST=0
     - 91.98.166.115: GET=2, POST=0
     - 178.252.144.130: GET=6, POST=1
     - 2.183.196.83: GET=5, POST=0
     - 89.37.255.74: GET=2, POST=0
     - 93.126.51.73: GET=1, POST=0
     - 158.58.116.196: GET=1, POST=0
     - 185.187.87.81: GET=2, POST=1
     - 5.233.222.198: GET=1, POST=0
     - 84.241.32.18: GET=3, POST=0
     - 2.184.162.24: GET=1, POST=0
     - 46.209.118.203: GET=1, POST=0
     - 46.34.108.200: GET=2, POST=0
     - 217.24.157.129: GET=2, POST=0
     - 95.64.117.34: GET=1, POST=0
     - 213.108.108.172: GET=1, POST=0
     - 2.177.200.151: GET=2, POST=0
     - 188.253.95.68: GET=2, POST=0
     - 37.27.135.144: GET=1, POST=0
     - 77.77.85.229: GET=1, POST=0
     - 5.114.171.178: GET=1, POST=0
     - 217.146.220.33: GET=1, POST=0
     - 5.114.151.167: GET=2, POST=2
     - 213.217.50.99: GET=1, POST=0
     - 5.53.43.8: GET=1, POST=0
     - 46.62.211.206: GET=2, POST=0
     - 79.175.135.12: GET=1, POST=0
     - 192.119.167.230: GET=1, POST=0
     - 95.64.27.199: GET=1, POST=0
     - 83.121.143.141: GET=2, POST=0
     - 31.56.218.108: GET=1, POST=0
     - 89.165.103.208: GET=1, POST=0
     - 188.214.219.135: GET=1, POST=0
     - 5.215.181.22: GET=1, POST=0
     - 77.104.102.13: GET=1, POST=0
     - 5.119.163.20: GET=1, POST=0
     - 51.253.136.75: GET=1, POST=0
     - 94.74.137.239: GET=6, POST=0
     - 89.165.4.12: GET=3, POST=0
     - 94.241.164.102: GET=2, POST=0
     - 185.112.149.66: GET=5, POST=0
     - 79.142.76.229: GET=2, POST=0
     - 2.191.37.57: GET=1, POST=0
     - 91.243.166.231: GET=1, POST=0
     - 2.182.73.121: GET=4, POST=0
     - 188.211.87.39: GET=4, POST=0
     - 5.219.155.132: GET=7, POST=0
     - 66.249.88.39: GET=1, POST=0
     - 185.126.133.12: GET=3, POST=0
     - 31.56.11.235: GET=5, POST=0
     - 151.235.81.202: GET=1, POST=0
     - 5.160.180.155: GET=3, POST=0
     - 78.157.58.7: GET=2, POST=0
     - 89.199.94.28: GET=1, POST=0
     - 151.238.65.64: GET=7, POST=0
     - 5.117.206.198: GET=1, POST=0
     - 37.156.118.45: GET=3, POST=0
     - 40.77.167.16: GET=5, POST=0
     - 37.148.112.139: GET=1, POST=0
     - 91.98.150.56: GET=2, POST=0
     - 40.77.167.15: GET=7, POST=0
     - 92.50.53.80: GET=3, POST=0
     - 79.127.26.178: GET=1, POST=0
     - 40.77.167.13: GET=40, POST=0
     - 91.108.128.140: GET=4, POST=0
     - 64.62.197.66: GET=1, POST=0
     - 37.152.161.10: GET=1, POST=0
     - 84.241.7.166: GET=1, POST=0
     - 5.202.77.126: GET=3, POST=1
     - 5.125.94.221: GET=2, POST=0
     - 5.126.13.241: GET=1, POST=0
     - 5.126.13.240: GET=1, POST=0
     - 151.243.195.154: GET=1, POST=0
     - 40.77.193.153: GET=1, POST=0
     - 51.75.172.127: GET=2, POST=0
     - 212.80.3.234: GET=2, POST=0
     - 89.165.10.95: GET=5, POST=0
     - 185.178.220.2: GET=5, POST=0
     - 217.24.149.37: GET=2, POST=0
     - 83.123.86.60: GET=1, POST=0
     - 37.129.188.24: GET=1, POST=0
     - 5.114.156.47: GET=1, POST=0
     - 83.121.152.4: GET=1, POST=0
     - 157.55.39.180: GET=2, POST=0
     - 192.119.12.116: GET=1, POST=0
     - 5.122.161.78: GET=1, POST=0
     - 92.246.147.50: GET=1, POST=0
     - 192.119.12.112: GET=1, POST=0
     - 151.238.123.98: GET=1, POST=0
     - 82.99.203.210: GET=1, POST=0
     - 178.252.147.210: GET=7, POST=0
     - 176.123.123.173: GET=1, POST=0
     - 2.181.107.82: GET=3, POST=0
     - 31.58.205.164: GET=1, POST=0
     - 5.159.52.110: GET=2, POST=0
     - 162.223.94.81: GET=1, POST=0
     - 84.241.4.124: GET=11, POST=0
     - 5.160.222.26: GET=1, POST=0
     - 37.202.197.48: GET=2, POST=0
     - 66.160.188.37: GET=1, POST=0
     - 151.240.255.241: GET=2, POST=0
     - 37.129.132.75: GET=2, POST=0
     - 40.77.188.221: GET=1, POST=0
     - 5.113.178.57: GET=17, POST=0
     - 5.114.128.118: GET=2, POST=0
     - 185.23.129.198: GET=2, POST=0
     - 91.98.156.155: GET=1, POST=0
     - 94.101.140.210: GET=10, POST=0
     - 85.133.173.82: GET=2, POST=0
     - 5.200.158.219: GET=1, POST=0
     - 5.123.212.158: GET=1, POST=0
     - 46.209.2.59: GET=1, POST=0
     - 5.117.144.60: GET=1, POST=0
     - 5.126.128.109: GET=2, POST=0
     - 2.180.21.247: GET=1, POST=0
     - 31.184.135.120: GET=1, POST=0
     - 31.184.135.121: GET=1, POST=0
     - 5.208.18.242: GET=1, POST=0
     - 31.184.135.122: GET=1, POST=0
     - 31.184.135.123: GET=1, POST=0
     - 91.98.235.169: GET=5, POST=0
     - 84.241.8.178: GET=1, POST=0
     - 188.253.127.250: GET=2, POST=0
     - 85.133.157.112: GET=1, POST=0
     - 188.75.93.213: GET=1, POST=0
     - 2.178.4.60: GET=1, POST=0
     - 74.82.17.44: GET=1, POST=0
     - 89.219.94.220: GET=2, POST=0
     - 151.241.62.231: GET=1, POST=0
     - 5.239.50.245: GET=2, POST=0
     - 139.59.183.10: GET=1, POST=0
     - 5.160.2.50: GET=1, POST=0
     - 5.208.175.49: GET=1, POST=0
     - 5.117.0.237: GET=1, POST=0
     - 2.178.84.78: GET=1, POST=0
     - 86.55.131.133: GET=2, POST=0
     - 5.121.24.249: GET=1, POST=0
     - 5.126.193.83: GET=1, POST=0
     - 151.239.252.131: GET=1, POST=0
     - 5.202.23.205: GET=1, POST=0
     - 5.235.141.4: GET=2, POST=0
     - 151.234.119.235: GET=1, POST=0
     - 77.104.75.68: GET=5, POST=0
     - 185.110.28.34: GET=4, POST=0
     - 46.224.1.2: GET=1, POST=1
     - 5.115.216.218: GET=2, POST=0
     - 2.177.73.80: GET=1, POST=0
     - 5.237.99.130: GET=1, POST=0
     - 92.50.38.34: GET=3, POST=0
     - 89.196.197.15: GET=2, POST=0
     - 89.33.100.18: GET=2, POST=0
     - 195.181.75.143: GET=1, POST=0
     - 217.219.65.2: GET=4, POST=0
     - 2.188.26.231: GET=3, POST=0
     - 37.254.86.117: GET=1, POST=0
     - 46.32.7.230: GET=1, POST=0
     - 5.202.3.56: GET=3, POST=0
     - 85.185.158.34: GET=5, POST=0
     - 109.125.162.3: GET=6, POST=0
     - 85.15.45.56: GET=1, POST=0
     - 5.114.40.170: GET=1, POST=0
     - 5.236.164.163: GET=3, POST=0
     - 178.252.177.226: GET=1, POST=0
     - 151.239.245.74: GET=1, POST=0
     - 79.127.41.146: GET=4, POST=0
     - 188.121.115.39: GET=1, POST=0
     - 2.180.26.154: GET=5, POST=0
     - 46.225.135.218: GET=1, POST=0
     - 5.209.203.60: GET=2, POST=0
     - 217.219.193.10: GET=2, POST=0
     - 89.199.33.227: GET=1, POST=0
     - 91.98.120.92: GET=2, POST=0
     - 91.227.85.25: GET=3, POST=0
     - 217.218.234.10: GET=1, POST=0
     - 37.148.100.207: GET=1, POST=0
     - 5.238.195.64: GET=2, POST=0
     - 172.80.242.118: GET=1, POST=0
     - 46.51.80.93: GET=1, POST=0
     - 31.59.218.27: GET=4, POST=0
     - 5.127.43.125: GET=1, POST=0
     - 84.241.59.242: GET=1, POST=0
     - 185.166.60.4: GET=3, POST=0
     - 5.122.206.97: GET=1, POST=0
     - 5.52.163.80: GET=1, POST=0
     - 89.38.189.85: GET=1, POST=0
     - 2.188.70.80: GET=1, POST=0
     - 91.98.24.84: GET=3, POST=0
     - 91.243.166.115: GET=2, POST=0
     - 64.233.172.224: GET=1, POST=0
     - 176.65.171.211: GET=3, POST=0
     - 5.121.71.101: GET=2, POST=0
     - 5.232.144.175: GET=1, POST=0
     - 109.230.116.162: GET=7, POST=1
     - 109.162.133.249: GET=1, POST=0
     - 64.233.172.228: GET=2, POST=0
     - 185.220.237.143: GET=1, POST=0
     - 95.38.224.230: GET=2, POST=0
     - 83.121.107.5: GET=1, POST=0
     - 204.18.99.171: GET=3, POST=0
     - 91.108.157.136: GET=2, POST=0
     - 2.179.95.18: GET=2, POST=0
     - 5.121.31.175: GET=1, POST=0
     - 178.252.134.67: GET=6, POST=0
     - 64.62.232.90: GET=1, POST=0
     - 5.201.193.210: GET=1, POST=0
     - 83.120.218.231: GET=1, POST=0
     - 104.194.25.43: GET=2, POST=0
     - 85.198.8.164: GET=1, POST=0
     - 46.100.138.174: GET=1, POST=0
     - 5.112.78.11: GET=1, POST=0
     - 31.58.253.251: GET=1, POST=0
     - 5.127.235.103: GET=1, POST=0
     - 2.176.232.194: GET=1, POST=0
     - 46.209.203.130: GET=1, POST=0
     - 5.124.185.235: GET=1, POST=0
     - 176.65.167.244: GET=5, POST=0
     - 5.202.217.244: GET=3, POST=0
     - 176.65.167.245: GET=3, POST=0
     - 83.120.32.112: GET=1, POST=0
     - 87.107.116.67: GET=7, POST=0
     - 188.118.104.29: GET=1, POST=0
     - 188.159.112.139: GET=2, POST=0
     - 46.225.22.29: GET=1, POST=0
     - 5.34.217.108: GET=2, POST=0
     - 204.18.5.238: GET=1, POST=0
     - 2.178.47.37: GET=2, POST=0
     - 2.191.92.72: GET=5, POST=0
     - 5.116.228.149: GET=1, POST=0
     - 208.80.194.31: GET=1, POST=0
     - 5.74.163.125: GET=1, POST=0
     - 5.134.146.228: GET=1, POST=0
     - 5.211.89.9: GET=3, POST=0
     - 5.119.248.96: GET=5, POST=0
     - 51.75.145.95: GET=2, POST=0
     - 54.36.148.38: GET=1, POST=0
     - 92.114.26.116: GET=2, POST=0
     - 217.218.85.34: GET=4, POST=0
     - 93.110.220.181: GET=2, POST=0
     - 94.183.220.149: GET=1, POST=0
     - 89.235.64.130: GET=15, POST=0
     - 5.52.143.122: GET=1, POST=0
     - 2.186.111.19: GET=2, POST=0
     - 5.115.215.95: GET=1, POST=0
     - 5.160.136.226: GET=1, POST=0
     - 85.133.184.242: GET=2, POST=1
     - 91.251.165.118: GET=1, POST=0
     - 2.177.178.107: GET=1, POST=0
     - 78.38.106.16: GET=2, POST=0
     - 77.77.102.118: GET=1, POST=0
     - 66.249.83.92: GET=5, POST=0
     - 66.249.83.93: GET=2, POST=0
     - 5.114.81.122: GET=1, POST=0
     - 66.249.83.91: GET=3, POST=0
     - 159.20.101.250: GET=1, POST=0
     - 185.170.237.138: GET=3, POST=0
     - 188.159.158.136: GET=2, POST=0
     - 89.199.47.26: GET=1, POST=0
     - 5.114.59.185: GET=1, POST=0
     - 5.126.78.240: GET=1, POST=0
     - 213.207.232.44: GET=2, POST=0
     - 5.126.181.149: GET=1, POST=0
     - 46.51.41.118: GET=1, POST=0
     - 91.186.194.34: GET=6, POST=0
     - 89.199.85.31: GET=1, POST=0
     - 82.99.206.111: GET=1, POST=0
     - 37.114.219.131: GET=1, POST=0
     - 5.124.124.213: GET=1, POST=0
